"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"FILE","5","R1_formula_rules.2026-05.csv","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_formula_rules.2026-05.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_formula_rules.2026-05.csv","23225","2026-07-07 10:57:13","ACTIVE_UNKNOWN",""
"FILE","5","R1_output_validation.2026-05.csv","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_output_validation.2026-05.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_output_validation.2026-05.csv","71014","2026-07-07 11:04:11","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_package_metrics.CR_DB_0106B.20260707_160119.json","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_package_metrics.CR_DB_0106B.20260707_160119.json","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_package_metrics.CR_DB_0106B.20260707_160119.json","630","2026-07-07 16:01:20","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_seed_cells.2026-05.csv","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_seed_cells.2026-05.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_seed_cells.2026-05.csv","153005","2026-07-07 10:57:13","ACTIVE_UNKNOWN",""
"FILE","5","R1_validation_metrics.2026-05.json","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_validation_metrics.2026-05.json","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_validation_metrics.2026-05.json","507","2026-07-07 11:04:11","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\db\R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\db\R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","307200","2026-07-07 10:57:13","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_01_SEMI_CLONE_VISUAL_FROM_DB.2026-05.xlsx","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\reports\R1_01_SEMI_CLONE_VISUAL_FROM_DB.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\reports\R1_01_SEMI_CLONE_VISUAL_FROM_DB.2026-05.xlsx","938923","2026-07-07 16:01:20","ACTIVE_UNKNOWN",""
"FILE","5","R1_02_EFFICIENT_CONTROL.2026-05.xlsx","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\reports\R1_02_EFFICIENT_CONTROL.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\reports\R1_02_EFFICIENT_CONTROL.2026-05.xlsx","149343","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","5","R1_03_VISUAL_INDICATED.2026-05.xlsx","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\reports\R1_03_VISUAL_INDICATED.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\reports\R1_03_VISUAL_INDICATED.2026-05.xlsx","12524","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"DIR","4","control","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\control","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\control","0","2026-07-07 16:10:17","ACTIVE_UNKNOWN",""
"DIR","4","db","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\db","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\db","0","2026-07-07 16:10:17","ACTIVE_UNKNOWN",""
"DIR","4","docs","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\docs","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\docs","0","2026-07-07 16:10:17","ACTIVE_UNKNOWN",""
"DIR","4","reports","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\reports","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\reports","0","2026-07-07 17:23:42","ACTIVE_UNKNOWN",""
"FILE","4","R1_excel_repair_normalize_log.CR_DB_0106C.20260707_161017.txt","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\R1_excel_repair_normalize_log.CR_DB_0106C.20260707_161017.txt","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\R1_excel_repair_normalize_log.CR_DB_0106C.20260707_161017.txt","462","2026-07-07 16:10:34","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","R1_PACKAGE_MANIFEST.CR_DB_0106C.20260707_161017.csv","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\R1_PACKAGE_MANIFEST.CR_DB_0106C.20260707_161017.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\R1_PACKAGE_MANIFEST.CR_DB_0106C.20260707_161017.csv","2102","2026-07-07 16:10:34","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","README_R1_PACKAGE_EXCEL_REPAIRED.CR_DB_0106C.20260707_161017.md","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\README_R1_PACKAGE_EXCEL_REPAIRED.CR_DB_0106C.20260707_161017.md","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\README_R1_PACKAGE_EXCEL_REPAIRED.CR_DB_0106C.20260707_161017.md","1720","2026-07-07 16:10:34","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\control\R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\control\R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","149343","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","5","R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\db\R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\db\R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","307200","2026-07-07 10:57:13","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_01_SEMI_CLONE_VISUAL_FROM_DB_EXCEL_REPAIRED.2026-05.xlsx","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\reports\R1_01_SEMI_CLONE_VISUAL_FROM_DB_EXCEL_REPAIRED.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\reports\R1_01_SEMI_CLONE_VISUAL_FROM_DB_EXCEL_REPAIRED.2026-05.xlsx","1163716","2026-07-07 16:10:24","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_02_EFFICIENT_CONTROL.2026-05.xlsx","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\reports\R1_02_EFFICIENT_CONTROL.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\reports\R1_02_EFFICIENT_CONTROL.2026-05.xlsx","149343","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","5","R1_03_VISUAL_INDICATED.2026-05.xlsx","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\reports\R1_03_VISUAL_INDICATED.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED\reports\R1_03_VISUAL_INDICATED.2026-05.xlsx","12524","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","4","260707.1713_R1Out.CTOL_BRANCHES_NO_CSV_CONV..xlsx","04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.CTOL_BRANCHES_NO_CSV_CONV..xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.CTOL_BRANCHES_NO_CSV_CONV..xlsx","149343","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","4","260707.1713_R1Out.DB_VISUAL_INDICATED.xlsx","04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.DB_VISUAL_INDICATED.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.DB_VISUAL_INDICATED.xlsx","12524","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","4","260707.1713_R1Out.DB.sqlite","04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.DB.sqlite","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.DB.sqlite","17","2026-07-07 17:14:30","ACTIVE_UNKNOWN",""
"FILE","4","260707.1713_R1Out.EFFICIENT_CTOL.xlsx","04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.EFFICIENT_CTOL.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.EFFICIENT_CTOL.xlsx","149343","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","4","260707.1713_R1Out.excel_repair_normalize_log..txt","04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.excel_repair_normalize_log..txt","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.excel_repair_normalize_log..txt","462","2026-07-07 16:10:34","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","260707.1713_R1Out.PACKAGE_MANIFEST.csv","04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.PACKAGE_MANIFEST.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.PACKAGE_MANIFEST.csv","2102","2026-07-07 16:10:34","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","260707.1713_R1Out.README_PACKAGE_EXCEL_REPAIRED.md","04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.README_PACKAGE_EXCEL_REPAIRED.md","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.README_PACKAGE_EXCEL_REPAIRED.md","1720","2026-07-07 16:10:34","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","260707.1713_R1Out.SemiClone.xlsx","04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.SemiClone.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs\260707.1713_R1Out.SemiClone.xlsx","1163716","2026-07-07 16:10:24","ACTIVE_UNKNOWN",""
"DIR","4","control","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control","0","2026-07-07 17:21:37","ACTIVE_UNKNOWN",""
"DIR","4","db","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\db","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\db","0","2026-07-07 17:21:37","ACTIVE_UNKNOWN",""
"DIR","4","reports","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\reports","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\reports","0","2026-07-07 17:29:37","ACTIVE_UNKNOWN",""
"FILE","4","R1_excel_native_template_clone_log.CR_DB_0106D.20260707_172137.txt","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\R1_excel_native_template_clone_log.CR_DB_0106D.20260707_172137.txt","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\R1_excel_native_template_clone_log.CR_DB_0106D.20260707_172137.txt","500","2026-07-07 17:21:44","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","149343","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","5","R1_formula_rules.2026-05.csv","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_formula_rules.2026-05.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_formula_rules.2026-05.csv","23225","2026-07-07 10:57:13","ACTIVE_UNKNOWN",""
"FILE","5","R1_output_validation.2026-05.csv","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_output_validation.2026-05.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_output_validation.2026-05.csv","71014","2026-07-07 11:04:11","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_seed_cells.2026-05.csv","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_seed_cells.2026-05.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_seed_cells.2026-05.csv","153005","2026-07-07 10:57:13","ACTIVE_UNKNOWN",""
"FILE","5","R1_validation_metrics.2026-05.json","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_validation_metrics.2026-05.json","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\control\R1_validation_metrics.2026-05.json","507","2026-07-07 11:04:11","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\db\R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\db\R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.sqlite","307200","2026-07-07 10:57:13","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_01_SEMI_CLONE_EXCEL_NATIVE_TEMPLATE_FROM_DB.2026-05.xlsx","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\reports\R1_01_SEMI_CLONE_EXCEL_NATIVE_TEMPLATE_FROM_DB.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE\reports\R1_01_SEMI_CLONE_EXCEL_NATIVE_TEMPLATE_FROM_DB.2026-05.xlsx","1187935","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"DIR","4","control","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\control","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\control","0","2026-07-07 17:32:52","ACTIVE_UNKNOWN",""
"DIR","4","db","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\db","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\db","0","2026-07-07 17:32:37","ACTIVE_UNKNOWN",""
"DIR","4","docs","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\docs","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\docs","0","2026-07-07 17:32:37","ACTIVE_UNKNOWN",""
"DIR","4","reports","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\reports","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\reports","0","2026-07-07 18:47:22","ACTIVE_UNKNOWN",""
"FILE","4","R1_excel_native_from_db_log.CR_DB_0106E.20260707_173237.txt","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\R1_excel_native_from_db_log.CR_DB_0106E.20260707_173237.txt","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\R1_excel_native_from_db_log.CR_DB_0106E.20260707_173237.txt","671","2026-07-07 17:32:53","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","R1_PACKAGE_MANIFEST.CR_DB_0106E.20260707_173237.csv","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\R1_PACKAGE_MANIFEST.CR_DB_0106E.20260707_173237.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\R1_PACKAGE_MANIFEST.CR_DB_0106E.20260707_173237.csv","1828","2026-07-07 17:32:53","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","README_R1_EXCEL_NATIVE_FROM_DB_PROOF.CR_DB_0106E.20260707_173237.md","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\README_R1_EXCEL_NATIVE_FROM_DB_PROOF.CR_DB_0106E.20260707_173237.md","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\README_R1_EXCEL_NATIVE_FROM_DB_PROOF.CR_DB_0106E.20260707_173237.md","2553","2026-07-07 17:32:53","ACTIVE_UNKNOWN",""
"FILE","5","R1_excel_native_cell_write_audit.2026-05.csv","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\control\R1_excel_native_cell_write_audit.2026-05.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\control\R1_excel_native_cell_write_audit.2026-05.csv","120830","2026-07-07 17:32:52","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_seed_exported_DIRECT_FROM_SQLITE_DB.2026-05.csv","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\control\R1_seed_exported_DIRECT_FROM_SQLITE_DB.2026-05.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\control\R1_seed_exported_DIRECT_FROM_SQLITE_DB.2026-05.csv","114544","2026-07-07 17:32:37","ACTIVE_UNKNOWN",""
"FILE","5","R1_CONTROLLED_DB_SOURCE.2026-05.sqlite","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\db\R1_CONTROLLED_DB_SOURCE.2026-05.sqlite","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\db\R1_CONTROLLED_DB_SOURCE.2026-05.sqlite","307200","2026-07-07 10:57:13","ACTIVE_UNKNOWN",""
"FILE","5","R1_01_SEMI_CLONE_EXCEL_NATIVE_FROM_DB.2026-05.xlsx","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\reports\R1_01_SEMI_CLONE_EXCEL_NATIVE_FROM_DB.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF\reports\R1_01_SEMI_CLONE_EXCEL_NATIVE_FROM_DB.2026-05.xlsx","1183621","2026-07-07 17:32:53","ACTIVE_UNKNOWN",""
"DIR","4","2026-06","04.REPORTS\outputs\dbbuilder\2026-06","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dbbuilder\2026-06","0","2026-07-06 10:43:18","ACTIVE_UNKNOWN",""
"FILE","5","CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_101910.xlsx","04.REPORTS\outputs\dbbuilder\2026-06\CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_101910.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dbbuilder\2026-06\CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_101910.xlsx","1203759","2026-07-06 10:19:20","ACTIVE_UNKNOWN",""
"FILE","5","CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_102745.xlsx","04.REPORTS\outputs\dbbuilder\2026-06\CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_102745.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dbbuilder\2026-06\CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_102745.xlsx","1203772","2026-07-06 10:27:55","ACTIVE_UNKNOWN",""
"FILE","5","CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_103831.xlsx","04.REPORTS\outputs\dbbuilder\2026-06\CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_103831.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dbbuilder\2026-06\CloseReport_Report01_F.D.KUM.01_DB_STAGING_BUILT_2026-06_20260706_103831.xlsx","1221904","2026-07-06 10:38:49","ACTIVE_UNKNOWN",""
"DIR","4","2026-06","04.REPORTS\outputs\dryrun\2026-06","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dryrun\2026-06","0","2026-07-05 22:13:07","ACTIVE_UNKNOWN",""
"FILE","5","CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_215818.xlsx","04.REPORTS\outputs\dryrun\2026-06\CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_215818.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dryrun\2026-06\CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_215818.xlsx","1184332","2026-07-05 21:58:25","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220113.xlsx","04.REPORTS\outputs\dryrun\2026-06\CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220113.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dryrun\2026-06\CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220113.xlsx","1203817","2026-07-05 22:01:20","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220527.xlsx","04.REPORTS\outputs\dryrun\2026-06\CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220527.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dryrun\2026-06\CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220527.xlsx","1213704","2026-07-05 22:05:39","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220754.xlsx","04.REPORTS\outputs\dryrun\2026-06\CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220754.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dryrun\2026-06\CloseReport_Report01_F.D.KUM.01_SEMI_CLONE_DRYRUN_20260705_220754.xlsx","1221952","2026-07-05 22:08:09","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
